iteration,response_time_ms
966,0.80
967,8.06
968,1.02
969,1.14
970,0.90
971,0.72
972,0.72
973,0.84
974,0.98
975,0.88
976,0.92
977,0.84
978,0.70
979,0.57
980,0.93
981,0.74
982,0.71
983,0.67
984,0.54
985,0.68
986,0.77
987,0.73
988,0.67
989,1.11
990,0.73
991,1.00
992,0.88
993,0.97
994,0.94
995,0.91
996,0.94
997,0.83
998,0.92
999,0.82
1000,1.32
